"","busan_answer.area","busan_answer.year","busan_answer.num","busan_answer.mon","busan_answer.day","busan_answer.hour","busan_answer.min","busan_answer.lat","busan_answer.lon"
"47","BUSAN",2021,47,8,21,15,15,"N35.067700","E129.048533"
"48","BUSAN",2021,48,8,21,14,59,"N35.057300","E129.028683"
"49","BUSAN",2021,49,8,21,15,13,"N35.027508","E129.065403"
"50","BUSAN",2021,50,8,21,15,2,"N35.052950","E129.068375"
"51","BUSAN",2021,51,9,13,14,13,"N35.069570","E129.037913"
"52","BUSAN",2021,52,11,8,11,14,"N35.060320","E129.046147"
"53","BUSAN",2021,53,11,8,11,15,"N35.056703","E129.046672"
"54","BUSAN",2021,54,11,8,11,57,"N35.062483","E129.038983"
"55","BUSAN",2021,55,11,8,12,20,"N35.039533","E129.082233"
"56","BUSAN",2021,56,11,30,9,44,"N35.061370","E129.051467"
"57","BUSAN",2021,57,12,4,4,10,"N35.047800","E129.062233"
"58","BUSAN",2021,58,12,17,12,20,"N35.082493","E129.095827"
"59","BUSAN",2021,59,12,17,11,30,"N35.057603","E129.049740"
"60","BUSAN",2021,60,12,30,9,47,"N35.063418","E129.049268"
"61","BUSAN",2022,61,1,11,23,56,"N35.067852","E129.031603"
"62","BUSAN",2022,62,1,11,23,17,"N35.057152","E129.032382"
"63","BUSAN",2022,63,1,11,23,33,"N35.054308","E129.043550"
"64","BUSAN",2022,64,1,11,23,29,"N35.046367","E129.046210"
"65","BUSAN",2022,65,2,4,2,58,"N35.052625","E129.057268"
"66","BUSAN",2022,66,2,26,16,29,"N35.055550","E129.053783"
"67","BUSAN",2022,67,2,26,16,23,"N35.016322","E129.068755"
"68","BUSAN",2022,68,3,13,4,45,"N35.097468","E129.074572"
"69","BUSAN",2022,69,3,17,22,28,"N35.007543","E129.044788"
"70","BUSAN",2022,70,3,18,0,14,"N35.051733","E129.041267"
"71","BUSAN",2022,71,3,18,4,37,"N35.070280","E129.040705"
"72","BUSAN",2022,72,3,22,15,43,"N35.063115","E129.048518"
"73","BUSAN",2022,73,3,22,16,15,"N35.046083","E129.055517"
"74","BUSAN",2022,74,3,22,17,54,"N35.046288","E129.037635"
"75","BUSAN",2022,75,3,22,17,56,"N35.062867","E129.026633"
"76","BUSAN",2022,76,3,22,18,58,"N35.070308","E129.040240"
"77","BUSAN",2022,77,3,22,18,59,"N35.071420","E129.026712"
"78","BUSAN",2022,78,4,13,1,37,"N35.051718","E129.049303"
"79","BUSAN",2022,79,4,13,1,37,"N35.029613","E129.044815"
"80","BUSAN",2022,80,4,13,1,6,"N35.042062","E129.069322"
"81","BUSAN",2022,81,4,13,1,39,"N35.035238","E129.074720"
"82","BUSAN",2022,82,4,13,2,17,"N35.040267","E129.059227"
"83","BUSAN",2022,83,4,13,2,17,"N35.051660","E129.042837"
"84","BUSAN",2022,84,4,22,13,53,"N35.076538","E129.036248"
"85","BUSAN",2022,85,4,28,22,35,"N35.052402","E129.044198"
"86","BUSAN",2022,86,5,7,19,53,"N35.055955","E129.054688"
"87","BUSAN",2022,87,5,7,20,21,"N35.052700","E129.060800"
